timeMillis,stepsCount,solutionsChecked,cost,solution,optimalSolutionCost,optimalSolution,firstSolutionCost,firstSolution
38,223,500,772984.0,'[11, 7, 17, 13, 10, 1, 14, 15, 12, 9, 5, 18, 8, 16, 20, 6, 4, 2, 19, 3]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',902746.0,'[12, 19, 17, 1, 11, 15, 9, 16, 18, 2, 7, 10, 4, 6, 3, 14, 8, 13, 5, 20]'
16,221,425,778678.0,'[18, 13, 15, 7, 16, 8, 17, 2, 3, 19, 6, 5, 9, 11, 20, 10, 14, 4, 1, 12]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',921754.0,'[9, 6, 4, 20, 11, 8, 14, 19, 10, 15, 1, 5, 7, 13, 17, 18, 12, 3, 16, 2]'
15,229,460,760316.0,'[9, 1, 16, 18, 11, 17, 6, 7, 3, 4, 2, 19, 10, 8, 15, 14, 5, 20, 12, 13]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',933704.0,'[2, 12, 16, 3, 9, 4, 20, 13, 19, 18, 7, 8, 10, 5, 17, 1, 14, 15, 6, 11]'
32,227,460,768782.0,'[8, 2, 18, 16, 9, 3, 11, 19, 4, 6, 10, 5, 12, 15, 20, 7, 14, 1, 17, 13]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',921404.0,'[13, 19, 16, 14, 10, 20, 6, 2, 7, 17, 9, 12, 1, 5, 15, 11, 4, 3, 8, 18]'
15,225,375,772304.0,'[8, 1, 18, 17, 4, 12, 11, 19, 20, 15, 16, 5, 9, 7, 13, 10, 3, 6, 14, 2]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',898534.0,'[5, 20, 4, 3, 9, 13, 8, 17, 7, 1, 15, 14, 19, 6, 16, 18, 11, 10, 12, 2]'
22,239,425,770334.0,'[2, 10, 13, 15, 7, 9, 3, 6, 14, 19, 4, 16, 12, 5, 8, 20, 11, 1, 18, 17]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',893756.0,'[13, 18, 16, 1, 8, 17, 12, 20, 14, 15, 5, 9, 7, 19, 11, 2, 3, 10, 6, 4]'
16,223,495,757374.0,'[19, 8, 16, 17, 20, 10, 3, 14, 13, 6, 9, 5, 7, 18, 12, 15, 2, 1, 11, 4]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',887254.0,'[8, 11, 3, 13, 18, 2, 19, 9, 14, 7, 4, 5, 17, 10, 6, 15, 20, 16, 1, 12]'
16,211,355,774302.0,'[4, 20, 13, 9, 7, 17, 14, 16, 5, 3, 11, 8, 18, 15, 12, 19, 10, 2, 1, 6]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',897714.0,'[5, 16, 19, 6, 18, 4, 13, 17, 1, 2, 3, 15, 14, 9, 12, 7, 8, 11, 10, 20]'
31,233,540,745252.0,'[2, 3, 16, 12, 1, 14, 7, 10, 19, 17, 11, 15, 18, 20, 9, 4, 8, 6, 5, 13]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',910334.0,'[2, 16, 1, 9, 18, 7, 4, 19, 17, 8, 10, 12, 20, 11, 6, 13, 14, 15, 3, 5]'
16,226,425,774142.0,'[18, 14, 19, 15, 20, 11, 16, 17, 1, 13, 3, 8, 2, 12, 4, 5, 7, 6, 10, 9]',703482.0,'[10, 9, 12, 20, 19, 3, 14, 6, 17, 11, 5, 7, 15, 16, 18, 2, 4, 8, 13, 1]',914650.0,'[13, 18, 10, 17, 7, 9, 6, 20, 19, 11, 16, 14, 15, 3, 8, 1, 5, 2, 4, 12]'
